Designation,Name,Location,Level_and_involvement,Total_applicants,Industry_and_Employee_count,LinkedIn_Followers
Quality Analyst Automation,Uplers,"Chennai, Tamil Nadu, India",Contract · Associate,137 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,113 followers"
Technology Analyst - Java (3-5 years) - Mohali,Infosys,"Mohali district, Punjab, India",Full-time · Mid-Senior level,15 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,778 followers"
Manager - Assurance - TMT - Audit Services - Pan India,EY,"Gurugram, Haryana, India",Full-time · Mid-Senior level,2 applicants,"10,001+ employees · Accounting",
Technology Lead - Mainframe (5-8 years) - Bhubaneswar,Infosys,"Bhubaneswar, Odisha, India",Full-time · Mid-Senior level,3 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,780 followers"
Executive - Operations - OPERATIONS - On-Site Services- Direct - Jaipur,EY,"Jaipur, Rajasthan, India",Full-time · Mid-Senior level,90 applicants,"10,001+ employees · Accounting",
Associate-CS Internet,Sutherland,"Chennai, Tamil Nadu, India",Internship · Entry level,9 applicants,"10,001+ employees · IT Services and IT Consulting",
Associate-CS Internet,Sutherland,"Chennai, Tamil Nadu, India",Internship · Entry level,2 applicants,"10,001+ employees · IT Services and IT Consulting",
Associate-CS Internet,Sutherland,"Chennai, Tamil Nadu, India",Internship · Entry level,1 applicant,"10,001+ employees · IT Services and IT Consulting",
Robot Framework,Tata Consultancy Services,India,Full-time · Associate,56 applicants,"10,001+ employees · IT Services and IT Consulting",
Solution Architecting Business Process Architect,Accenture in India,"Jaipur, Rajasthan, India",Full-time · Mid-Senior level,8 applicants,"10,001+ employees · IT Services and IT Consulting",
Java Developer,Uplers,"Noida, Uttar Pradesh, India",Full-time · Mid-Senior level,80 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,115 followers"
Associate - Consultant,Sutherland,"Mumbai, Maharashtra, India",Full-time · Entry level,11 applicants,"10,001+ employees · IT Services and IT Consulting",
Associate-IT Helpdesk,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Entry level,12 applicants,"10,001+ employees · IT Services and IT Consulting",
Delivery Manager I,UST,"Thiruvananthapuram, Kerala, India",Full-time · Mid-Senior level,9 applicants,"10,001+ employees · IT Services and IT Consulting",
Techno Functional Consultant,Wipro,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,24 applicants,"10,001+ employees · IT Services and IT Consulting",
Process Developer,Genpact,"Gurugram, Haryana, India",Full-time · Entry level,52 applicants,"10,001+ employees · IT Services and IT Consulting",
Sr Associate Manager- PowerBI & Data Analytics,Sutherland,"Mumbai, Maharashtra, India",Full-time · Mid-Senior level,12 applicants,"10,001+ employees · IT Services and IT Consulting",
Incident Manager,Wipro,"Mumbai, Maharashtra, India",Full-time · Mid-Senior level,134 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead I - SRE,UST,"Thiruvananthapuram, Kerala, India",Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting",
Techno Functional Consultant,Wipro,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,5 applicants,"10,001+ employees · IT Services and IT Consulting",
TCS BPS hiring For Insurance Analyst-Hyderabad,Tata Consultancy Services,"Hyderabad, Telangana, India",Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting","11,322,084 followers"
Project Manager,Wipro,"Chandigarh, Chandigarh, India",Full-time · Entry level,66 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst,Infosys,"Chandigarh, India",Full-time · Associate,49 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,809 followers"
Data Quality Analyst,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting","6,403,753 followers"
Consultant - Payments,Infosys,"Bangalore Urban, Karnataka, India",Full-time · Associate,134 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,810 followers"
Assistant Technical Manager,JLL,"Mumbai, Maharashtra, India",Full-time · Mid-Senior level,18 applicants,"10,001+ employees · Real Estate",
OTC Collections || HYD,Genpact,"Hyderabad, Telangana, India",Full-time · Associate,149 applicants,"10,001+ employees · IT Services and IT Consulting","2,257,996 followers"
Technology Analyst,Infosys,"Chandigarh, India",Full-time · Associate,48 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,810 followers"
Specialist - Data Engineering,LTIMindtree,"Chennai, Tamil Nadu, India",Full-time · Entry level,2 applicants,"10,001+ employees · IT Services and IT Consulting",
Administrator,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,46 applicants,"10,001+ employees · IT Services and IT Consulting",
SQL & Jasper Reports Developer,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Entry level,7 applicants,"10,001+ employees · IT Services and IT Consulting",
Associate Manager - Software development,Sutherland,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,3 applicants,"10,001+ employees · IT Services and IT Consulting",
Sr Associate Software Engineer,Sutherland,"Bengaluru, Karnataka, India",Full-time · Entry level,3 applicants,"10,001+ employees · IT Services and IT Consulting",
Assistant Manager-BFS024322,Genpact,"Bengaluru, Karnataka, India",Full-time · Associate,16 applicants,"10,001+ employees · IT Services and IT Consulting",
Associate EM,EY,"Gurugram, Haryana, India",Full-time · Entry level,,"10,001+ employees · Accounting",
Clinical Data Management Scientist,Accenture in India,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,20 applicants,"10,001+ employees · IT Services and IT Consulting",
Technical Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,27 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead I - Enterprise Solutions,UST,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,2 applicants,"10,001+ employees · IT Services and IT Consulting",
Manual Tester,Tata Consultancy Services,India,Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst - Mainframe (3-5 years) - COIMBATORE,Infosys,"Chandigarh, India",Full-time · Mid-Senior level,11 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,821 followers"
GCR US - Assistant Manager,EY,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,11 applicants,"10,001+ employees · Accounting",
Lead Administrator,Wipro,"Pune, Maharashtra, India",Full-time · Mid-Senior level,6 applicants,"10,001+ employees · IT Services and IT Consulting",
Data Security/ Data Privacy Experts,Infosys,"Bengaluru, Karnataka, India",Full-time · Entry level,183 applicants,"10,001+ employees · IT Services and IT Consulting",
Senior Application Support,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting",
Process Developer - Record to Report (Generalist)-BFS024305,Genpact,"Jaipur, Rajasthan, India",Full-time · Entry level,40 applicants,"10,001+ employees · IT Services and IT Consulting",
Python Developer,Tata Consultancy Services,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,31 applicants,"10,001+ employees · IT Services and IT Consulting","11,322,143 followers"
Cyber Security Analyst,Wipro,"Kochi, Kerala, India",Full-time · Entry level,165 applicants,"10,001+ employees · IT Services and IT Consulting",
Cyber Security Analyst,Wipro,"Gautam Buddha Nagar, Uttar Pradesh, India",Full-time · Entry level,84 applicants,"10,001+ employees · IT Services and IT Consulting",
Hiring for OTC- NOIDA,Genpact,"Noida, Uttar Pradesh, India",Full-time · Mid-Senior level,99 applicants,"10,001+ employees · IT Services and IT Consulting","2,258,007 followers"
Technology Analyst,Infosys,"Mohali district, Punjab, India",Full-time · Associate,47 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,830 followers"
CTF Analyst,EY,"Trivandrum, Kerala, India",Full-time · Entry level,53 applicants,"10,001+ employees · Accounting",
Techno Functional Consultant,Wipro,"Gautam Buddha Nagar, Uttar Pradesh, India",Full-time · Mid-Senior level,18 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst - .Net,Infosys,"Bhubaneswar, Odisha, India",Full-time · Mid-Senior level,44 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,831 followers"
Sr. Systems Engineer - Devops (2-3 years) - Jaipur,Infosys,"Jaipur, Rajasthan, India",Full-time · Mid-Senior level,21 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead - Credit Research,Sutherland,"Navi Mumbai, Maharashtra, India",Full-time · Mid-Senior level,4 applicants,"10,001+ employees · IT Services and IT Consulting",
Senior Consultant - System Management,LTIMindtree,"Mumbai, Maharashtra, India",Full-time · Mid-Senior level,2 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead-Platform Solution,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Entry level,,"10,001+ employees · IT Services and IT Consulting",
Lead-Platform Solution,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Entry level,,"10,001+ employees · IT Services and IT Consulting",
Associate-CS Internet (IND01-AY11AH),Sutherland,"Chennai, Tamil Nadu, India",Internship · Entry level,1 applicant,"10,001+ employees · IT Services and IT Consulting",
AGM- Credit Operations,Vodafone Idea Limited,"Jaipur, Rajasthan, India",Full-time · Mid-Senior level,45 applicants,"10,001+ employees · Telecommunications",
Associate-CS Internet,Sutherland,"Chennai, Tamil Nadu, India",Internship · Entry level,3 applicants,"10,001+ employees · IT Services and IT Consulting",
Data Scientist,Wipro,"Bengaluru, Karnataka, India",Full-time · Associate,,"10,001+ employees · IT Services and IT Consulting","6,403,775 followers"
Quality Analyst Automation,Uplers,"Coimbatore, Tamil Nadu, India",Full-time · Associate,152 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,131 followers"
AM-HRO-Hyd-HMS025342,Genpact,"Hyderabad, Telangana, India",Full-time · Associate,106 applicants,"10,001+ employees · IT Services and IT Consulting",
SOC Lead II,UST,"Thiruvananthapuram, Kerala, India",Full-time · Mid-Senior level,2 applicants,"10,001+ employees · IT Services and IT Consulting",
Data Scientist Remote,Uplers,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,,"1,001-5,000 employees · IT Services and IT Consulting","668,132 followers"
Senior Manager-BFS024376,Genpact,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,19 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead Administrator,Wipro,"Mumbai, Maharashtra, India",Full-time · Mid-Senior level,9 applicants,"10,001+ employees · IT Services and IT Consulting",
Associate-IT Helpdesk,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Entry level,9 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst - Oracle PL/SQL (3-5 years) - Trivandrum,Infosys,"Trivandrum, Kerala, India",Full-time · Associate,25 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,845 followers"
Manager - Process Improvement,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,2 applicants,"10,001+ employees · IT Services and IT Consulting",
AWS Kinesis Application Developer,Accenture in India,"Jaipur, Rajasthan, India",Full-time · Mid-Senior level,10 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Lead -DevOps,Infosys,"Pune, Maharashtra, India",Full-time · Associate,60 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,845 followers"
Assistant Project Lead,JLL,"Hyderabad, Telangana, India",Full-time · Entry level,30 applicants,"10,001+ employees · Real Estate",
Data Analyst,EY,"Bengaluru, Karnataka, India",Internship · Mid-Senior level,,"10,001+ employees · Accounting",
Process Associate - RTR-BFS023910,Genpact,"Jaipur, Rajasthan, India",Full-time · Entry level,78 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst-Java,Infosys,"Chandigarh, India",Full-time · Mid-Senior level,67 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,846 followers"
Lead-Platform Solution,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Entry level,1 applicant,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst,Infosys,"Bengaluru, Karnataka, India",Full-time · Associate,,"10,001+ employees · IT Services and IT Consulting","6,456,852 followers"
Technology Analyst,Infosys,"Jaipur, Rajasthan, India",Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting","6,456,853 followers"
Pegasystems Platform Application Lead,Accenture in India,"Jaipur, Rajasthan, India",Full-time · Mid-Senior level,5 applicants,"10,001+ employees · IT Services and IT Consulting",
Associate Professional - Finance Transformation Process - Accountant,Sutherland,"Mumbai, Maharashtra, India",Full-time · Entry level,32 applicants,"10,001+ employees · IT Services and IT Consulting",
EMS - Data CoE - Advanced Analyst,EY,"Bengaluru, Karnataka, India",Full-time · Entry level,158 applicants,"10,001+ employees · Accounting",
QA - Automation- WFH,Uplers,"Noida, Uttar Pradesh, India",Full-time · Associate,,"1,001-5,000 employees · IT Services and IT Consulting","668,134 followers"
Project Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,58 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst - .Net,Infosys,"Trivandrum, Kerala, India",Full-time · Associate,38 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,859 followers"
Full Stack Developer,Sutherland,"Bengaluru, Karnataka, India",Full-time · Entry level,9 applicants,"10,001+ employees · IT Services and IT Consulting",
Cyber Security Analyst,Wipro,"Kochi, Kerala, India",Full-time · Entry level,113 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst,Infosys,"Indore, Madhya Pradesh, India",Full-time · Associate,107 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,862 followers"
Lead - App & Software Testing,Sutherland,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,9 applicants,"10,001+ employees · IT Services and IT Consulting",
Cross Functional Lead,Wipro,"Hyderabad, Telangana, India",Full-time · Mid-Senior level,7 applicants,"10,001+ employees · IT Services and IT Consulting",
Transaction Processing New Associate-Insurance,Accenture in India,"Mumbai, Maharashtra, India",Full-time · Entry level,22 applicants,"10,001+ employees · IT Services and IT Consulting",
Facilities Engineer,JLL,"Thiruporur, Tamil Nadu, India",Full-time · Entry level,40 applicants,"10,001+ employees · Real Estate",
Store Manager,Vodafone Idea Limited,"Jaipur, Rajasthan, India",Full-time · Mid-Senior level,154 applicants,"10,001+ employees · Telecommunications",
Cyber Security Analyst,Wipro,"Hyderabad, Telangana, India",Full-time · Entry level,,"10,001+ employees · IT Services and IT Consulting",
Technical Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,6 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead Administrator,Wipro,"Pune, Maharashtra, India",Full-time · Mid-Senior level,20 applicants,"10,001+ employees · IT Services and IT Consulting",
Data Specialist,Uplers,"Vadodara, Gujarat, India",Full-time · Mid-Senior level,51 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,138 followers"
TCS Hiring For JAVA FSD,Tata Consultancy Services,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,7 applicants,"10,001+ employees · IT Services and IT Consulting","11,322,248 followers"
PHP Laravel Developer (WFH),Uplers,"Hyderabad, Telangana, India",Full-time · Mid-Senior level,18 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,138 followers"
Lead Administrator,Wipro,"Pune, Maharashtra, India",Full-time · Mid-Senior level,8 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead - Healthcare - Coding Quality Auditor (REF52J),Sutherland,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting",
MODULE LEAD BIG DATA,LTIMindtree,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,4 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst,Infosys,"Chandigarh, India",Full-time · Associate,53 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,876 followers"
Quality Analyst,Uplers,"Kerala, India",Full-time · Associate,,"1,001-5,000 employees · IT Services and IT Consulting","668,143 followers"
DevOps Engineer - WFH,Uplers,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,146 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,144 followers"
SDET,Tata Consultancy Services,Greater Hyderabad Area,Full-time · Mid-Senior level,29 applicants,"10,001+ employees · IT Services and IT Consulting","11,322,271 followers"
Technology Analyst - Devops (3-5 years) - COIMBATORE,Infosys,"Coimbatore, Tamil Nadu, India",Full-time · Mid-Senior level,57 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,884 followers"
Cyber Security Analyst,Wipro,"Kochi, Kerala, India",Full-time · Entry level,75 applicants,"10,001+ employees · IT Services and IT Consulting",
Quality Analyst Automation,Uplers,"Chennai, Tamil Nadu, India",Full-time · Associate,117 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,146 followers"
MT-R2R-HMS026076,Genpact,"Bengaluru, Karnataka, India",Full-time · Associate,20 applicants,"10,001+ employees · IT Services and IT Consulting",
Management Trainee - Record to Report-BFS024282,Genpact,"Jaipur, Rajasthan, India",Full-time · Associate,45 applicants,"10,001+ employees · IT Services and IT Consulting",
Full Stack Developer,Sutherland,"Bengaluru, Karnataka, India",Full-time · Entry level,5 applicants,"10,001+ employees · IT Services and IT Consulting",
MIS Executive,JLL,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,105 applicants,"10,001+ employees · Real Estate",
Delivery Manager II,UST,"Thiruvananthapuram, Kerala, India",Full-time · Mid-Senior level,20 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst,Infosys,"Mangaluru, Karnataka, India",Full-time · Associate,66 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,892 followers"
Technical Lead,Wipro,"Kochi, Kerala, India",Full-time · Mid-Senior level,15 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Lead,Infosys,"Bhubaneswar, Odisha, India",Full-time · Mid-Senior level,33 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,895 followers"
Account Quality Manager,Wipro,"Pune, Maharashtra, India",Full-time · Mid-Senior level,53 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst - Java (3-5 years) - HYDERABAD,Infosys,"Hyderabad, Telangana, India",Full-time · Associate,75 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,897 followers"
Technology Analyst - Oracle PL/SQL (3-5 years) - Nagpur,Infosys,Greater Nagpur Area,Full-time · Mid-Senior level,27 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,898 followers"
Associate-CS Internet (IND01-AY11AH),Sutherland,"Chennai, Tamil Nadu, India",Internship · Entry level,,"10,001+ employees · IT Services and IT Consulting",
Associate-Account Management,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,4 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead Administrator,Wipro,"Pune, Maharashtra, India",Full-time · Mid-Senior level,10 applicants,"10,001+ employees · IT Services and IT Consulting",
Specialist - Quality Engineering,LTIMindtree,"Telangana, India",Full-time · Entry level,65 applicants,"10,001+ employees · IT Services and IT Consulting",
Specialist - System Management,LTIMindtree,"Mulshi, Maharashtra, India",Full-time · Mid-Senior level,4 applicants,"10,001+ employees · IT Services and IT Consulting",
Assistant Manager-Analytics-ANA006436,Genpact,"Bengaluru, Karnataka, India",Full-time · Associate,25 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead I - Software Engineering,UST,"Thiruvananthapuram, Kerala, India",Full-time · Mid-Senior level,1 applicant,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst - Mainframe (3-5 years) - Gurgaon,Infosys,"Gurugram, Haryana, India",Full-time · Mid-Senior level,14 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,902 followers"
Lead I - Software Engineering,UST,"Thiruvananthapuram, Kerala, India",Full-time · Mid-Senior level,5 applicants,"10,001+ employees · IT Services and IT Consulting",
Senior Data Engineer,Uplers,"New Delhi, Delhi, India",Full-time · Mid-Senior level,16 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,152 followers"
Assistant Manager,Genpact,"Gurugram, Haryana, India",Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting","2,258,051 followers"
Associate-Record To Report,Accenture in India,"Bengaluru, Karnataka, India",Full-time · Entry level,22 applicants,"10,001+ employees · IT Services and IT Consulting",
Associate-Trans Processing,Sutherland,"Hyderabad, Telangana, India",Full-time · Entry level,5 applicants,"10,001+ employees · IT Services and IT Consulting",
Quality Analyst,Uplers,"Kerala, India",Full-time · Associate,,"1,001-5,000 employees · IT Services and IT Consulting","668,154 followers"
Technology Analyst - Oracle PL/SQL (3-5 years) - Mohali,Infosys,"Mohali district, Punjab, India",Full-time · Mid-Senior level,7 applicants,"10,001+ employees · IT Services and IT Consulting",
Informatica PowerCenter Application Developer,Accenture in India,"Indore, Madhya Pradesh, India",Full-time · Mid-Senior level,4 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Lead -DevOps,Infosys,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,52 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,910 followers"
Technology Analyst,Infosys,"Mohali district, Punjab, India",Full-time · Associate,88 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,911 followers"
Technology Analyst - Oracle PL/SQL (3-5 years) - Bangalore,Infosys,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,148 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,911 followers"
Project Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,,"10,001+ employees · IT Services and IT Consulting",
Principal Consultant-Technology & Implementation,Wipro,"Hyderabad, Telangana, India",Full-time · Mid-Senior level,3 applicants,"10,001+ employees · IT Services and IT Consulting",
Shift Engineer,JLL,"Hyderabad, Telangana, India",Full-time · Entry level,32 applicants,"10,001+ employees · Real Estate",
Associate-Account Management,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Mid-Senior level,2 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Lead - Mainframe (5-8 years) - COIMBATORE,Infosys,"Coimbatore, Tamil Nadu, India",Full-time · Mid-Senior level,22 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,915 followers"
AGM - Account Manager Government,Vodafone Idea Limited,"Jaipur, Rajasthan, India",Contract · Mid-Senior level,76 applicants,"10,001+ employees · Telecommunications",
Technology Lead - Mainframe (5-8 years) - Gurgaon,Infosys,"Gurugram, Haryana, India",Full-time · Mid-Senior level,2 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,915 followers"
Senior Consultant-Technology & Implementation,Wipro,"Pune, Maharashtra, India",Full-time · Mid-Senior level,10 applicants,"10,001+ employees · IT Services and IT Consulting",
Techno Functional Consultant,Wipro,"Delhi, Delhi, India",Full-time · Mid-Senior level,30 applicants,"10,001+ employees · IT Services and IT Consulting",
Data Engineer,Tata Consultancy Services,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,8 applicants,"10,001+ employees · IT Services and IT Consulting","11,322,348 followers"
Associate Dotnet Developer,Uplers,"Gurugram, Haryana, India",Full-time · Mid-Senior level,33 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,158 followers"
Management Trainee - Fleet Management-BFS024269,Genpact,"Jaipur, Rajasthan, India",Full-time · Associate,52 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead II - Software Engineering,UST,"Thiruvananthapuram, Kerala, India",Full-time · Mid-Senior level,4 applicants,"10,001+ employees · IT Services and IT Consulting",
Senior Data Engineer,Uplers,India,Full-time · Mid-Senior level,37 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,159 followers"
Technology Analyst - Java (3-5 years) - Indore,Infosys,"Indore, Madhya Pradesh, India",Full-time · Associate,46 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,924 followers"
SAP FI CO Finance Application Developer,Accenture in India,"Noida, Uttar Pradesh, India",Full-time · Mid-Senior level,3 applicants,"10,001+ employees · IT Services and IT Consulting",
Technical Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,8 applicants,"10,001+ employees · IT Services and IT Consulting",
Data Analyst,JLL,"Gurgaon, Haryana, India",Full-time · Entry level,,"10,001+ employees · Real Estate",
Informatica Developer,Infosys,India,Full-time · Associate,162 applicants,"10,001+ employees · IT Services and IT Consulting",
Assistant Manager-BFS024321,Genpact,"Bengaluru, Karnataka, India",Full-time · Associate,55 applicants,"10,001+ employees · IT Services and IT Consulting",
Technical Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,6 applicants,"10,001+ employees · IT Services and IT Consulting",
Sr Associate - Transaction processing,Sutherland,"Chennai, Tamil Nadu, India",Full-time · Entry level,5 applicants,"10,001+ employees · IT Services and IT Consulting",
Technical Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,34 applicants,"10,001+ employees · IT Services and IT Consulting",
Lead-Trans Processing (IND01-DR13AS),Sutherland,"Mumbai, Maharashtra, India",Full-time · Entry level,,"10,001+ employees · IT Services and IT Consulting",
Lead Administrator,Wipro,"Hyderabad, Telangana, India",Full-time · Mid-Senior level,8 applicants,"10,001+ employees · IT Services and IT Consulting",
MT-O2C-INS016260,Genpact,"Gurugram, Haryana, India",Full-time · Associate,56 applicants,"10,001+ employees · IT Services and IT Consulting",
Technology Analyst - Oracle PL/SQL (3-5 years) -Gurgaon,Infosys,"Gurugram, Haryana, India",Full-time · Mid-Senior level,24 applicants,"10,001+ employees · IT Services and IT Consulting","6,456,935 followers"
Technical Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,40 applicants,"10,001+ employees · IT Services and IT Consulting",
Android Developer- WFH,Uplers,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,41 applicants,"1,001-5,000 employees · IT Services and IT Consulting","668,162 followers"
Assistant Manager-BFS024323,Genpact,"Bengaluru, Karnataka, India",Full-time · Associate,25 applicants,"10,001+ employees · IT Services and IT Consulting",
Developer,Wipro,"Delhi, Delhi, India",Full-time · Entry level,,"10,001+ employees · IT Services and IT Consulting",
Assurance - Consultant,EY,"Kolkata, West Bengal, India",Full-time · Associate,8 applicants,"10,001+ employees · Accounting",
Technical Lead,Wipro,"Bengaluru, Karnataka, India",Full-time · Mid-Senior level,51 applicants,"10,001+ employees · IT Services and IT Consulting",
